-1001715681860578365,Eularina Tonoli
1016481350109624025,Acílio Boge
-101725406610090033,Iberina Fontes
1026915864798872899,Viviana Pêgas
1027583428837321219,Bruno Stradiotto
-1032669786755676353,Jani Valani
1035326727017226847,Constância Muraro
1051578233163498435,Selesa Grolla
-1056558791802228057,Leonídia Costa
-1059446735651333741,Siddártha Medeiros
-1086634677525316721,Sássia daGloria
-109204268615734873,Délio Simoes
1098658417721117029,Nadine Marini
-1104094331771276211,Xenócrates Menegardo
-1104495040666418577,Jussara Colato
1126559537024283069,Adério Pollini
1140420612492407313,Clício Figueira
-1141043337789610117,Lucelinda Bernabé
1142578749682903279,Dalva Calabrez
1159837808291596045,Delminda Paraotopo
-1165120739662467545,Bia Sala
-1168028110751775389,Noé Quartezani
1175549391834618323,Ingrid Agrisi
-1176678312895924793,Leónia Josefa
-1178106220558975409,Carisa Costalonga
121050829274791469,Luzio Henrichsdatter
1214951252060253715,Judá Lay
1218185135189179095,Deodete Paraotopo
122198952939882511,Raul Rio
1244840843434056831,Almara Coelha
1245513129406643379,Gioconda Dantas
-1247541124184707733,Anatilde Gato
1248696463230223603,António Nielsdatter
1256316233899222871,Arine Gargan
1262655033398698693,Guterre Torres
-1285433662741447357,Juventino Cesconeto
-1295385715789785269,João Svendsdatter
-1297627361705755189,Elca CostaLonga
1314534357313533155,Nuno Ballarini
-1331438138389589569,Lourença Reinehr
-1343902712107414181,Demétria Ferrão
-1359021077196632477,Áureo Barreto
-1370454813454764521,Heliodoro Grillo
-1378666839320686073,Cristolinda Pozza
1386574965830629791,Eliseu Delli
-1395406515136565963,Rubim Botacim
-1397364319370723833,Vito Scanferla
-1409378229769168303,Micaela Bordin
1411247516436924223,Arisberto Hostey
-1414049604786138197,Filena Larsen
1431364884144144103,Carol Bonicenha
-1442416312388872333,Adruzilo Assú
-1464032521389876139,Sauro Tessinari
-1472788795592086201,Ulrica Califfe
-1478848612528665325,Lucínio daRosa
1498254972626783443,Clésio Buson
-1498742029692370013,Íris Taylor
-149989628072339977,Joelma Piasentin
-1506733151552952077,Eularina Somera
151467544237476035,Josafat Donadira
1527867084029342755,Henriqueta Pavan
1541267842838352499,Nazaré deMatos
-1543260643889497425,Aparício Rodriques
1554846695506145151,Luciana Mozer
-157782170235269513,Janai Christiandatter
158427783227799067,Aida Feitoza
158695241988395591,Dário Nucci
-1588954701072162197,Isalda Olerdatter
-1595535769205392341,Hermânia Espinosa
1609920010407631671,Liliete Neto
1630042624779031261,Ananias Pegovaro
-1630606498773712095,Socorro Lachini
-1631698201876970577,Ada Trevisan
1636612824317167911,Edgar Ferreira
-1656013861710136953,Glenda deMoura
-1675817282977263385,Jani Christensdatter
-1701646455387899837,Deonilde Antoniazzi
172868726431856763,Takeo Feletti
-1736270342964882245,Alexandra Bravin
174533854835184583,Erik Nalli
-1756400859312633849,Parcidio Battistella
-1761500473804644041,Rafaelo Canzian
-1767860160110201475,Brites Piassi
1775708106303118827,Zilma Vugarato
-1784330627634430541,Jacobina Vicente
-1796860872527223419,Aldaír Barreto
-1808257759318072941,Guislene Polesel
-1808538273326748253,Flamínia Zaia
-1816164086580867543,Antera Fruett
1820137334338048617,Esmeralda Valle
1838986189378571307,Gisete Zampiroli
-1843940659973218851,Adério Marinho
1867868584874686235,Vilator Rigotto
-18948226568313457,Gilda Thirine
1898061597555792311,Hilária Endringer
190839935913363605,Aristóteles Rasmusdatter
1917494261819078455,Loredana Valdino
1942457549650443435,Flávia Turra
-194753428907129433,Quar Caridade
1957344592796901439,Araci Larsdatter
-1967380701585894647,Dúnio Bottega
1982723737762810739,Delmira Corcos
-1986710561974727663,Hélmut Muscareli
1991420045478358407,Caíco Neto
-1994700134910252645,Sávio Filetti
-2031325007156093495,Eurica Caversani
2053702923180361827,Silviano Lupino
2054157677090704225,Adrien Lourenço
-2055261024842279781,Zerá Peroni
2070045391435294953,Ingride Duarte
-2090996704370037981,Clélio Christiansen
-2099656115902435777,Evelácio Bressan
2100109286811902115,Tatiano Rufino
-2104124642449612305,Girel Vidotti
2106203917172341823,Fânia Mistura
-2114857387751669803,Hélade Pagiola
2116980861356672767,Nicolau Quaresma
-2121805090545450681,Sávio Cesconeto
2132458211961304329,Simoneta eAlmeida
2135578564342152389,Fara Branch
2137382538199675407,Franklino Albuquerque
-2139769366821540455,Timóteo Darroz
-214007742538356585,Cláudio BerardLepine
214067951051742885,Ricardina Perim
2144772196212139,Dulcineia Camata
2146693959917016257,Lea Menezes
-2158327126256085937,Ione Sangali
2164384666269025751,Melânia Gonçalvez
-2172097701477549161,Anícia Orsato
2177830734591519523,Romano Schioter
-217939416748847321,Colete Vescovi
2184019687493872727,Laila Perez
-2189939823274509421,Giovana Augustsdatter
2210643171776431987,Helvécio Jambo
221198150960218889,Lhuzie Malini
-2214023542712169721,Irineu Foffi
-2224307847756671357,Brenda Alexandreli
-2224473190493938509,Taísa Zanardo
-2224779538495815751,Eva Lozano
-2234829232823422969,Alírio Walker
-2243024730161794857,Dulce Furian
-224930710256020865,Xico Boiago
-2252123563056576803,Irineu Prado
225442687151313595,Jónatas Christ
2263202104884295067,Eduardo Rabello
2266435596853701803,Arão Bet
2267432100777734551,Gersão Foffi
-2276784132710952005,Dionísia Avelar
-2291376239578676013,Renata Lingiardi
2294637586238078931,Cândido Christensdatter
-2318632387020372105,Domitila Durfee
-2330914865692101309,Querubim Sobrinho
2331821422243083357,Analice Buffo
-2336110845397453613,Germana Pessali
-2346937270163079585,Demétria Warner
-2347379470345870015,Cândido Medeiros
2348658887872391863,Suéli Feu
2351985219210514775,Pascoal Novais
-2376994620429681619,Clícia Paraotopo
-2378257679886946085,Jacob Lorenzini
238030269405504579,Miguel Sodre?
-2383284135346548243,Sara SossaidettoPegorer
-238468381028953855,Estêvão Guedes
-2388817697220406977,Júlio Maria
2394132952571877979,Cáren deMiranda
2396499187178686315,Estéfana Agrizi
-23970452530721585,Josélia Ebani
240000807766659605,Ian Marotto
-2418132697574053673,Dioniso Fernandes?
2441990193745022491,Jacobina Pollini
-2458043700039120073,Lucília Regiani
2464335152082666897,Gabriel Jordão
2465409433329887095,Isolete Pianezolla
-2488689102520128565,Levina DellaLibera
2502813621533137413,Orestes Knudsen
-2506707783615349901,Lopo Andrade
2524994843259562215,Hervê Lovat
2542408747840994147,Zaíro Brezinski
