usuario,coeficiente_de_uso_do_laboratorio
-1168028110751775389,0.000192381685264
2441990193745022491,0.000192381685264
2862441311003161235,0.000192381685264
-2911114223190500809,0.000192381685264
2933926814318580147,0.000192381685264
2956638425525560475,0.000192381685264
4428460762099655883,0.000192381685264
4477622824507611451,0.000192381685264
-5734737182254170941,0.000192381685264
-5891995412240254797,0.000192381685264
6055680747249145103,0.000192381685264
6127608369814369187,0.000192381685264
-6698797551577455505,0.000192381685264
-6902006547887714413,0.000192381685264
-7118003154910120779,0.000192381685264
7601450653409176333,0.000192381685264
-7855717962119534629,0.000192381685264
8016006886981473887,0.000192381685264
8063918037889229311,0.000192381685264
8627399447655354071,0.000192381685264
-8908254896590706363,0.000192381685264
9008614618843689707,0.000192381685264
1248696463230223603,0.000384763370527
-1378666839320686073,0.000384763370527
2502813621533137413,0.000384763370527
3330500567843541381,0.000384763370527
3576359315900418235,0.000384763370527
-3721056414208451701,0.000384763370527
-5432203853161613581,0.000384763370527
5694048597982381743,0.000384763370527
6895593464595132155,0.000384763370527
7179930633276242913,0.000384763370527
-7373432334922113393,0.000384763370527
8093325790259488895,0.000384763370527
8163944793101132813,0.000384763370527
2394132952571877979,0.000577145055791
-294606321355462463,0.000577145055791
-3230265464913011829,0.000577145055791
3301212632913592963,0.000577145055791
-416026996487217821,0.000577145055791
5665676918875523835,0.000577145055791
6088233260205356715,0.000577145055791
-6588397525992475619,0.000577145055791
6864579437189097071,0.000577145055791
-6896377308382116801,0.000577145055791
-7418942605235128565,0.000577145055791
8842212669098742675,0.000577145055791
121050829274791469,0.000769526741054
2524994843259562215,0.000769526741054
3703570884874583279,0.000769526741054
3998866057262646513,0.000769526741054
-4126269817648155413,0.000769526741054
-427610527725718069,0.000769526741054
5318715601232976883,0.000769526741054
6227054643460979667,0.000769526741054
-6842943814754757033,0.000769526741054
-704918562620289393,0.000769526741054
-7539709553280653693,0.000769526741054
-7829812431020064117,0.000769526741054
8964840976494376387,0.000769526741054
-9041730522829089109,0.000769526741054
-1395406515136565963,0.000961908426318
158427783227799067,0.000961908426318
240000807766659605,0.000961908426318
2919232116237514775,0.000961908426318
-3030960205744487569,0.000961908426318
5909402666760745663,0.000961908426318
6715661089640782879,0.000961908426318
6974717529854987875,0.000961908426318
8562870097617253797,0.000961908426318
-8990235208219280937,0.000961908426318
959392290432640243,0.000961908426318
1630042624779031261,0.00115429011158
1917494261819078455,0.00115429011158
-308157769538112897,0.00115429011158
-3677228983915100781,0.00115429011158
3956324096171514999,0.00115429011158
5974283095436782007,0.00115429011158
6457181114263304179,0.00115429011158
-7007188145059600609,0.00115429011158
7266182164907594895,0.00115429011158
-7364286646679724821,0.00115429011158
8586907974121285699,0.00115429011158
-8729227500479573533,0.00115429011158
8861464408355897971,0.00115429011158
-1104094331771276211,0.00134667179684
-214007742538356585,0.00134667179684
2465409433329887095,0.00134667179684
-2701633343879549429,0.00134667179684
-3667735353296902383,0.00134667179684
-3810733138066843949,0.00134667179684
-4185384899794083949,0.00134667179684
-4870039041395880069,0.00134667179684
-4997030092896139993,0.00134667179684
-619013507486266157,0.00134667179684
-6233971026612172211,0.00134667179684
8792673973889141015,0.00134667179684
1159837808291596045,0.00153905348211
1262655033398698693,0.00153905348211
158695241988395591,0.00153905348211
-1595535769205392341,0.00153905348211
-3572558137332991799,0.00153905348211
4234691802142269843,0.00153905348211
4283965572170727007,0.00153905348211
4386111952243406849,0.00153905348211
-5046102150534497323,0.00153905348211
6360687596297067047,0.00153905348211
683006815226134933,0.00153905348211
720773431014201379,0.00153905348211
9201583517783811811,0.00153905348211
314883718884377737,0.00173143516737
-3597112831035805141,0.00173143516737
-3973109383179607313,0.00173143516737
8057910394287172445,0.00173143516737
8631271528281131989,0.00173143516737
8643183427176932947,0.00173143516737
4763924500800114931,0.00192381685264
500552511420478097,0.00192381685264
5973109147617799765,0.00192381685264
-6031397057958335695,0.00192381685264
7176582444175733839,0.00192381685264
7269135838590852787,0.00192381685264
-7632824208832262105,0.00192381685264
8211423739526754263,0.00192381685264
-8352675125989786489,0.00192381685264
8649180197371659141,0.00192381685264
1898061597555792311,0.0021161985379
-3915627645994149617,0.0021161985379
3967699193390800191,0.0021161985379
-603184390026793885,0.0021161985379
7431192024995630943,0.0021161985379
-5470861585323380729,0.00230858022316
-5649610249886018349,0.00230858022316
-712843696986177921,0.00230858022316
7612241455671501839,0.00230858022316
8076622465379222287,0.00230858022316
834008950125301685,0.00230858022316
4483075880996320991,0.00250096190843
-5863941897020335357,0.00250096190843
7383106855935615269,0.00250096190843
8435180978942662729,0.00250096190843
1026915864798872899,0.00269334359369
-2920755667912978559,0.00269334359369
-3280889916616564881,0.00269334359369
-6736531706058675445,0.00269334359369
-7766293243059482595,0.00269334359369
8208276969648375623,0.00269334359369
999577046431891539,0.00269334359369
2689103046989976117,0.00288572527895
-2733479174175091847,0.00307810696422
-2833277210957446173,0.00307810696422
2184019687493872727,0.00327048864948
3085759503493955179,0.00327048864948
-4476211285312712383,0.00327048864948
-4652624632511766605,0.00327048864948
-5842232007421223585,0.00327048864948
606526444602572059,0.00327048864948
1245513129406643379,0.00346287033474
214067951051742885,0.00346287033474
4889483201933389467,0.00346287033474
-6170432977915720969,0.00346287033474
7826939908859130507,0.00346287033474
1386574965830629791,0.00365525202001
-2853334759471407501,0.00365525202001
4026072534229906167,0.00365525202001
7241737790154206577,0.00365525202001
1527867084029342755,0.00384763370527
1775708106303118827,0.00384763370527
-4565239032709708813,0.00384763370527
-5709209001994893005,0.00384763370527
8442753665858738309,0.00384763370527
-2104124642449612305,0.00404001539053
-2330914865692101309,0.00404001539053
-2988967541908484047,0.00404001539053
-3845841095666079657,0.00404001539053
-5775772942825106357,0.00404001539053
-7529699471842550069,0.00404001539053
955190433371850083,0.00404001539053
122198952939882511,0.0042323970758
2548894312276246951,0.0042323970758
3857320451806353999,0.0042323970758
4070638004537169051,0.0042323970758
552525288628940467,0.0042323970758
-5802348024832157815,0.0042323970758
-6727337298386027735,0.0042323970758
-826013795263252081,0.0042323970758
-4094809192181646077,0.00442477876106
-7293557252134203673,0.00442477876106
1218185135189179095,0.00461716044633
-1359021077196632477,0.00461716044633
-259445504561394529,0.00461716044633
4092784966677327815,0.00461716044633
-41251792979505333,0.00461716044633
4300379222316106003,0.00461716044633
4567595899581335789,0.00461716044633
-5654117883137399713,0.00461716044633
5816222555062218735,0.00461716044633
-6775888135498935363,0.00461716044633
-7049285805696175601,0.00461716044633
-7635491157852288501,0.00461716044633
-101725406610090033,0.00480954213159
1982723737762810739,0.00480954213159
